
LD.SO:     file format elf32-i386


Disassembly of section .text:

000000c0 <_start>:
      c0:	54                   	push   %esp
     35b:	89 45 f8             	mov    %eax,-0x8(%ebp)
     35e:	eb 70                	jmp    3d0 <_ZL15register_objectPKcjP9Elf32_Dyn+0x11e>
     360:	8b 45 f8             	mov    -0x8(%ebp),%eax
     363:	8b 00                	mov    (%eax),%eax
     365:	83 f8 0a             	cmp    $0xa,%eax
     368:	74 45                	je     3af <_ZL15register_objectPKcjP9Elf32_Dyn+0xfd>
     36a:	83 f8 0a             	cmp    $0xa,%eax
     36d:	7f 5d                	jg     3cc <_ZL15register_objectPKcjP9Elf32_Dyn+0x11a>
     36f:	83 f8 06             	cmp    $0x6,%eax
     372:	74 11                	je     385 <_ZL15register_objectPKcjP9Elf32_Dyn+0xd3>
     374:	83 f8 06             	cmp    $0x6,%eax
     377:	7f 53                	jg     3cc <_ZL15register_objectPKcjP9Elf32_Dyn+0x11a>
     379:	83 f8 04             	cmp    $0x4,%eax
     37c:	74 3f                	je     3bd <_ZL15register_objectPKcjP9Elf32_Dyn+0x10b>
     37e:	83 f8 05             	cmp    $0x5,%eax
     381:	74 17                	je     39a <_ZL15register_objectPKcjP9Elf32_Dyn+0xe8>
     383:	eb 47                	jmp    3cc <_ZL15register_objectPKcjP9Elf32_Dyn+0x11a>
     385:	8b 45 f8             	mov    -0x8(%ebp),%eax
     388:	8b 50 04             	mov    0x4(%eax),%edx
     38b:	8b 45 0c             	mov    0xc(%ebp),%eax
     38e:	01 d0                	add    %edx,%eax
     390:	89 c2                	mov    %eax,%edx
     392:	8b 45 f0             	mov    -0x10(%ebp),%eax
     395:	89 50 0c             	mov    %edx,0xc(%eax)
     398:	eb 32                	jmp    3cc <_ZL15register_objectPKcjP9Elf32_Dyn+0x11a>
     39a:	8b 45 f8             	mov    -0x8(%ebp),%eax
     39d:	8b 50 04             	mov    0x4(%eax),%edx
     3a0:	8b 45 0c             	mov    0xc(%ebp),%eax
     3a3:	01 d0                	add    %edx,%eax
     3a5:	89 c2                	mov    %eax,%edx
     3a7:	8b 45 f0             	mov    -0x10(%ebp),%eax
     3aa:	89 50 10             	mov    %edx,0x10(%eax)
     3ad:	eb 1d                	jmp    3cc <_ZL15register_objectPKcjP9Elf32_Dyn+0x11a>
     3af:	8b 45 f8             	mov    -0x8(%ebp),%eax
     3b2:	8b 50 04             	mov    0x4(%eax),%edx
     3b5:	8b 45 f0             	mov    -0x10(%ebp),%eax
     3b8:	89 50 14             	mov    %edx,0x14(%eax)
     3bb:	eb 0f                	jmp    3cc <_ZL15register_objectPKcjP9Elf32_Dyn+0x11a>
     3bd:	8b 45 f8             	mov    -0x8(%ebp),%eax
     3c0:	8b 50 04             	mov    0x4(%eax),%edx
     3c3:	8b 45 0c             	mov    0xc(%ebp),%eax
     3c6:	01 d0                	add    %edx,%eax
     3c8:	89 45 fc             	mov    %eax,-0x4(%ebp)
     3cb:	90                   	nop
     3cc:	83 45 f8 08          	addl   $0x8,-0x8(%ebp)
     3d0:	8b 45 f8             	mov    -0x8(%ebp),%eax
     3d3:	8b 00                	mov    (%eax),%eax
     3d5:	85 c0                	test   %eax,%eax
     3d7:	75 87                	jne    360 <_ZL15register_objectPKcjP9Elf32_Dyn+0xae>
     3d9:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
     3dd:	74 0c                	je     3eb <_ZL15register_objectPKcjP9Elf32_Dyn+0x139>
     3df:	8b 45 fc             	mov    -0x4(%ebp),%eax
     3e2:	8b 50 04             	mov    0x4(%eax),%edx
     3e5:	8b 45 f0             	mov    -0x10(%ebp),%eax
     3e8:	89 50 1c             	mov    %edx,0x1c(%eax)
     3eb:	8b 45 f4             	mov    -0xc(%ebp),%eax
     3ee:	c9                   	leave
     3ef:	c3                   	ret

000003f0 <_ZL23lookup_symbol_in_objectR12LoadedObjectPKc>:
     3f0:	55                   	push   %ebp
     3f1:	89 e5                	mov    %esp,%ebp
     3f3:	83 ec 10             	sub    $0x10,%esp
     3f6:	e8 d0 0c 00 00       	call   10cb <__x86.get_pc_thunk.ax>
     3fb:	05 79 1c 00 00       	add    $0x1c79,%eax
     400:	8b 45 08             	mov    0x8(%ebp),%eax
     403:	8b 40 0c             	mov    0xc(%eax),%eax
     406:	85 c0                	test   %eax,%eax
     408:	74 14                	je     41e <_ZL23lookup_symbol_in_objectR12LoadedObjectPKc+0x2e>
     40a:	8b 45 08             	mov    0x8(%ebp),%eax
     40d:	8b 40 10             	mov    0x10(%eax),%eax
     410:	85 c0                	test   %eax,%eax
     412:	74 0a                	je     41e <_ZL23lookup_symbol_in_objectR12LoadedObjectPKc+0x2e>
     414:	8b 45 08             	mov    0x8(%ebp),%eax
     417:	8b 40 1c             	mov    0x1c(%eax),%eax
     41a:	85 c0                	test   %eax,%eax
     41c:	75 0a                	jne    428 <_ZL23lookup_symbol_in_objectR12LoadedObjectPKc+0x38>
     41e:	b8 00 00 00 00       	mov    $0x0,%eax
     423:	e9 89 00 00 00       	jmp    4b1 <_ZL23lookup_symbol_in_objectR12LoadedObjectPKc+0xc1>
     428:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
     42f:	eb 70                	jmp    4a1 <_ZL23lookup_symbol_in_objectR12LoadedObjectPKc+0xb1>
     431:	8b 45 08             	mov    0x8(%ebp),%eax
     434:	8b 40 0c             	mov    0xc(%eax),%eax
     437:	8b 55 fc             	mov    -0x4(%ebp),%edx
     43a:	c1 e2 04             	shl    $0x4,%edx
     43d:	01 d0                	add    %edx,%eax
     43f:	89 45 f8             	mov    %eax,-0x8(%ebp)
     442:	8b 45 f8             	mov    -0x8(%ebp),%eax
     445:	0f b7 40 0e          	movzwl 0xe(%eax),%eax
     449:	66 85 c0             	test   %ax,%ax
     44c:	74 4b                	je     499 <_ZL23lookup_symbol_in_objectR12LoadedObjectPKc+0xa9>
     44e:	8b 45 f8             	mov    -0x8(%ebp),%eax
     451:	0f b6 40 0c          	movzbl 0xc(%eax),%eax
     455:	c0 e8 04             	shr    $0x4,%al
     458:	88 45 f7             	mov    %al,-0x9(%ebp)
     45b:	80 7d f7 01          	cmpb   $0x1,-0x9(%ebp)
     45f:	74 06                	je     467 <_ZL23lookup_symbol_in_objectR12LoadedObjectPKc+0x77>
     461:	80 7d f7 02          	cmpb   $0x2,-0x9(%ebp)
     465:	75 35                	jne    49c <_ZL23lookup_symbol_in_objectR12LoadedObjectPKc+0xac>
     467:	8b 45 08             	mov    0x8(%ebp),%eax
     46a:	8b 50 10             	mov    0x10(%eax),%edx
     46d:	8b 45 f8             	mov    -0x8(%ebp),%eax
     470:	8b 00                	mov    (%eax),%eax
     472:	01 d0                	add    %edx,%eax
     474:	89 45 f0             	mov    %eax,-0x10(%ebp)
     477:	ff 75 0c             	push   0xc(%ebp)
     47a:	ff 75 f0             	push   -0x10(%ebp)
     47d:	e8 6c fd ff ff       	call   1ee <_ZL6str_eqPKcS0_>
     482:	83 c4 08             	add    $0x8,%esp
     485:	84 c0                	test   %al,%al
     487:	74 14                	je     49d <_ZL23lookup_symbol_in_objectR12LoadedObjectPKc+0xad>
     489:	8b 45 f8             	mov    -0x8(%ebp),%eax
     48c:	8b 50 04             	mov    0x4(%eax),%edx
     48f:	8b 45 08             	mov    0x8(%ebp),%eax
     492:	8b 40 08             	mov    0x8(%eax),%eax
     495:	01 d0                	add    %edx,%eax
     497:	eb 18                	jmp    4b1 <_ZL23lookup_symbol_in_objectR12LoadedObjectPKc+0xc1>
     499:	90                   	nop
     49a:	eb 01                	jmp    49d <_ZL23lookup_symbol_in_objectR12LoadedObjectPKc+0xad>
     49c:	90                   	nop
     49d:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
     4a1:	8b 45 08             	mov    0x8(%ebp),%eax
     4a4:	8b 40 1c             	mov    0x1c(%eax),%eax
     4a7:	39 45 fc             	cmp    %eax,-0x4(%ebp)
     4aa:	72 85                	jb     431 <_ZL23lookup_symbol_in_objectR12LoadedObjectPKc+0x41>
     4ac:	b8 00 00 00 00       	mov    $0x0,%eax
     4b1:	c9                   	leave
     4b2:	c3                   	ret

000004b3 <_ZL20lookup_symbol_globalPKc>:
     4b3:	55                   	push   %ebp
     4b4:	89 e5                	mov    %esp,%ebp
     4b6:	53                   	push   %ebx
     4b7:	83 ec 10             	sub    $0x10,%esp
     4ba:	e8 10 0c 00 00       	call   10cf <__x86.get_pc_thunk.bx>
     4bf:	81 c3 b5 1b 00 00    	add    $0x1bb5,%ebx
     4c5:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
     4cc:	eb 47                	jmp    515 <_ZL20lookup_symbol_globalPKc+0x62>
     4ce:	8b 55 f8             	mov    -0x8(%ebp),%edx
     4d1:	8d 83 8c 0f 00 00    	lea    0xf8c(%ebx),%eax
     4d7:	c1 e2 05             	shl    $0x5,%edx
     4da:	01 d0                	add    %edx,%eax
     4dc:	0f b6 00             	movzbl (%eax),%eax
     4df:	83 f0 01             	xor    $0x1,%eax
     4e2:	84 c0                	test   %al,%al
     4e4:	75 2a                	jne    510 <_ZL20lookup_symbol_globalPKc+0x5d>
     4e6:	8b 45 f8             	mov    -0x8(%ebp),%eax
     4e9:	c1 e0 05             	shl    $0x5,%eax
     4ec:	89 c2                	mov    %eax,%edx
     4ee:	8d 83 8c 0f 00 00    	lea    0xf8c(%ebx),%eax
     4f4:	01 d0                	add    %edx,%eax
     4f6:	ff 75 08             	push   0x8(%ebp)
     4f9:	50                   	push   %eax
     4fa:	e8 f1 fe ff ff       	call   3f0 <_ZL23lookup_symbol_in_objectR12LoadedObjectPKc>
     4ff:	83 c4 08             	add    $0x8,%esp
     502:	89 45 f4             	mov    %eax,-0xc(%ebp)
     505:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
     509:	74 06                	je     511 <_ZL20lookup_symbol_globalPKc+0x5e>
     50b:	8b 45 f4             	mov    -0xc(%ebp),%eax
     50e:	eb 15                	jmp    525 <_ZL20lookup_symbol_globalPKc+0x72>
     510:	90                   	nop
     511:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
     515:	8b 83 8c 10 00 00    	mov    0x108c(%ebx),%eax
     51b:	39 45 f8             	cmp    %eax,-0x8(%ebp)
     51e:	7c ae                	jl     4ce <_ZL20lookup_symbol_globalPKc+0x1b>
     520:	b8 00 00 00 00       	mov    $0x0,%eax
     525:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     528:	c9                   	leave
     529:	c3                   	ret

0000052a <_ZL25parse_dynamic_for_dyn_ptrP10Elf32_PhdrjjjPP9Elf32_Dyn>:
     52a:	55                   	push   %ebp
     52b:	89 e5                	mov    %esp,%ebp
     52d:	83 ec 10             	sub    $0x10,%esp
     530:	e8 96 0b 00 00       	call   10cb <__x86.get_pc_thunk.ax>
     535:	05 3f 1b 00 00       	add    $0x1b3f,%eax
     53a:	8b 45 18             	mov    0x18(%ebp),%eax
     53d:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
     543:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
     54a:	eb 33                	jmp    57f <_ZL25parse_dynamic_for_dyn_ptrP10Elf32_PhdrjjjPP9Elf32_Dyn+0x55>
     54c:	8b 45 fc             	mov    -0x4(%ebp),%eax
     54f:	0f af 45 10          	imul   0x10(%ebp),%eax
     553:	89 c2                	mov    %eax,%edx
     555:	8b 45 08             	mov    0x8(%ebp),%eax
     558:	01 d0                	add    %edx,%eax
     55a:	89 45 f8             	mov    %eax,-0x8(%ebp)
     55d:	8b 45 f8             	mov    -0x8(%ebp),%eax
     560:	8b 00                	mov    (%eax),%eax
     562:	83 f8 02             	cmp    $0x2,%eax
     565:	75 14                	jne    57b <_ZL25parse_dynamic_for_dyn_ptrP10Elf32_PhdrjjjPP9Elf32_Dyn+0x51>
     567:	8b 45 f8             	mov    -0x8(%ebp),%eax
     56a:	8b 50 08             	mov    0x8(%eax),%edx
     56d:	8b 45 14             	mov    0x14(%ebp),%eax
     570:	01 d0                	add    %edx,%eax
     572:	89 c2                	mov    %eax,%edx
     574:	8b 45 18             	mov    0x18(%ebp),%eax
     577:	89 10                	mov    %edx,(%eax)
     579:	eb 0c                	jmp    587 <_ZL25parse_dynamic_for_dyn_ptrP10Elf32_PhdrjjjPP9Elf32_Dyn+0x5d>
     57b:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
     57f:	8b 45 fc             	mov    -0x4(%ebp),%eax
     582:	3b 45 0c             	cmp    0xc(%ebp),%eax
     585:	72 c5                	jb     54c <_ZL25parse_dynamic_for_dyn_ptrP10Elf32_PhdrjjjPP9Elf32_Dyn+0x22>
     587:	c9                   	leave
     588:	c3                   	ret

00000589 <_ZL18load_shared_objectPKc>:
     589:	55                   	push   %ebp
     58a:	89 e5                	mov    %esp,%ebp
     58c:	53                   	push   %ebx
     58d:	81 ec b0 04 00 00    	sub    $0x4b0,%esp
     593:	e8 37 0b 00 00       	call   10cf <__x86.get_pc_thunk.bx>
     598:	81 c3 dc 1a 00 00    	add    $0x1adc,%ebx
     59e:	8d 83 71 f0 ff ff    	lea    -0xf8f(%ebx),%eax
     5a4:	50                   	push   %eax
     5a5:	e8 34 fb ff ff       	call   de <_ZL9sys_printPKc>
     5aa:	83 c4 04             	add    $0x4,%esp
     5ad:	ff 75 08             	push   0x8(%ebp)
     5b0:	e8 29 fb ff ff       	call   de <_ZL9sys_printPKc>
     5b5:	83 c4 04             	add    $0x4,%esp
     5b8:	8d 83 83 f0 ff ff    	lea    -0xf7d(%ebx),%eax
     5be:	50                   	push   %eax
     5bf:	e8 1a fb ff ff       	call   de <_ZL9sys_printPKc>
     5c4:	83 c4 04             	add    $0x4,%esp
     5c7:	8d 83 85 f0 ff ff    	lea    -0xf7b(%ebx),%eax
     5cd:	89 45 bc             	mov    %eax,-0x44(%ebp)
     5d0:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
     5d7:	eb 1c                	jmp    5f5 <_ZL18load_shared_objectPKc+0x6c>
     5d9:	8b 55 f8             	mov    -0x8(%ebp),%edx
     5dc:	8b 45 bc             	mov    -0x44(%ebp),%eax
     5df:	01 d0                	add    %edx,%eax
     5e1:	0f b6 00             	movzbl (%eax),%eax
     5e4:	8d 8d 4c ff ff ff    	lea    -0xb4(%ebp),%ecx
     5ea:	8b 55 f8             	mov    -0x8(%ebp),%edx
     5ed:	01 ca                	add    %ecx,%edx
     5ef:	88 02                	mov    %al,(%edx)
     5f1:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
     5f5:	8b 55 f8             	mov    -0x8(%ebp),%edx
     5f8:	8b 45 bc             	mov    -0x44(%ebp),%eax
     5fb:	01 d0                	add    %edx,%eax
     5fd:	0f b6 00             	movzbl (%eax),%eax
     600:	84 c0                	test   %al,%al
     602:	75 d5                	jne    5d9 <_ZL18load_shared_objectPKc+0x50>
     604:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
